Log file open, 05/12/23 10:06:50
[2023.05.11-22.21.40:094][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005158s)
[2023.05.11-22.21.40:094][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-22.21.40:094][504]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.11-22.21.40:094][504]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-22.21.40:094][504]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-22.21.40:094][504]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-22.21.40:096][504]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.11-22.21.40:096][504]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 137 ms)
[2023.05.11-22.21.40:096][504]LogPlayLevel: PIE: World Init took: (0.002113s)
[2023.05.11-22.21.40:123][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.11-22.21.40:126][504]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.11-22.21.40:126][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-22.21.40:126][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-22.21.40:126][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-22.21.40:126][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-22.21.40:126][504]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.11-22.21.40:126][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-22.21.40:126][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.11-22.21.40:126][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-22.21.40:126][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-22.21.40:126][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-22.21.40:126][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-22.21.40:128][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-22.21.40:151][504]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.05.11-22.21.40:152][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-22.21.40:152][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-22.21.40:152][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-22.21.40:152][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.11-22.21.40:152][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.11-22.21.40:154][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.11-22.21.40:154][504]LogInit: FAudioDevice initialized.
[2023.05.11-22.21.40:154][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.11-22.21.40:154][504]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.05.11-22.21.40:167][504]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.11-22.21.40:169][504]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.12-10.21.40
[2023.05.11-22.21.40:169][504]LogWorld: Bringing up level for play took: 0.002584
[2023.05.11-22.21.40:171][504]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.11-22.21.40:296][504]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.11-22.21.40:318][504]PIE: Server logged in
[2023.05.11-22.21.40:319][504]PIE: Play in editor total start time 0.41 seconds.
[2023.05.11-22.22.53:052][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-22.22.53:052][ 27]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.11-22.22.53:053][ 27]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-22.22.53:053][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-22.22.53:053][ 27]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.11-22.22.53:056][ 27]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-22.22.53:061][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-22.22.53:093][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-22.22.53:094][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.11-22.22.53:095][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.11-22.22.53:105][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.11-22.22.53:136][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.11-22.24.40:316][797]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.11-22.24.40:407][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.11-22.25.09:635][828]LogViewport: Scene viewport resized to 1288x701, mode Windowed.
[2023.05.11-22.26.31:971][912]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.05.11-22.26.31:972][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: ================================================
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Total job queries 1317, among them cache hits 5 (0.38%)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Tracking 1305 distinct input hashes that result in 815 distinct outputs (62.45%)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: RAM used: 7.07 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Shaders Compiled: 1305
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Jobs assigned 1312, completed 1305 (99.47%)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Average time worker was idle: 122.82 s
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 1.77 s
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Job execution time: average 224.49 s, max 513.49 s
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Job life time (pending + execution): average 224.53 s, max 513.64
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 570.13 s
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Jobs were issued in 219 batches (88 local, 131 distributed), average 5.99 jobs/batch (2.00 jobs/local batch. 8.67 jobs/distributed batch)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Average processing rate: 2.29 jobs/sec
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Total thread time: 629.89 s
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Total thread preprocess time: 39.34 s
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Effective parallelization: 1.10 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 3.12 sec, max 3.12 sec, min 3.12 sec)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display:                                     FVolumetricCloudShadowPS (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.42% of total time (compiled  120 times, average 0.44 sec, max 0.57 sec, min 0.38 sec)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.44% of total time (compiled   56 times, average 0.61 sec, max 0.89 sec, min 0.40 sec)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.69% of total time (compiled   42 times, average 0.70 sec, max 1.75 sec, min 0.42 sec)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.97% of total time (compiled   41 times, average 0.61 sec, max 1.35 sec, min 0.32 sec)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.89% of total time (compiled   56 times, average 0.44 sec, max 0.84 sec, min 0.26 sec)
[2023.05.11-22.26.33:231][973]LogShaderCompilers: Display: ================================================
[2023.05.11-22.27.42:525][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.11-22.27.42:527][921]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.052
[2023.05.11-22.27.42:529][921]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.11-22.27.42:573][921]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.11-22.27.42:573][921]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.11-22.27.42:585][921]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.05.11-22.27.42:585][921]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/BP_FirstPersonCharacter_Auto14A01962D46ABCA049A55BBA728DFE52F.tmp' to '../../../../AstroFunk_Az_Ver0_1/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.05.11-22.27.42:585][921]LogFileHelpers: Auto-saving content packages took 0.058
[2023.05.11-22.31.31:250][652]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-22.31.31:250][652]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-22.31.31:250][652]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-22.31.48:903][652]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.11-22.31.48:909][652]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.11-22.31.48:913][652]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.11-22.31.48:925][653]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.11-22.31.59:669][905]LogContentBrowser: Attempting asset rename: NewBlueprint -> MainHUD_Class
[2023.05.11-22.31.59:693][905]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.11-22.32.05:805][539]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/MainHUD_Class.MainHUD_Class
[2023.05.11-22.32.05:805][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-22.32.06:271][539]LogViewport: Scene viewport resized to 1288x701, mode Windowed.
[2023.05.11-22.33.41:449][499]BlueprintLog: New page: Compile MainHUD_Class
[2023.05.11-22.33.41:451][499]LogBlueprint: Error: [AssetLog] /Game/FirstPerson/Blueprints/MainHUD_Class.MainHUD_Class (no disk path found): [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.05.11-22.33.41:514][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.11-22.33.45:676][950]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.11-22.33.45:792][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.11-22.33.49:113][274]LogViewport: Scene viewport resized to 1521x887, mode Windowed.
[2023.05.11-22.33.49:145][276]LogViewport: Scene viewport resized to 1503x887, mode Windowed.
[2023.05.11-22.33.49:183][278]LogViewport: Scene viewport resized to 1471x887, mode Windowed.
[2023.05.11-22.33.49:237][280]LogViewport: Scene viewport resized to 1445x887, mode Windowed.
[2023.05.11-22.33.49:351][289]LogViewport: Scene viewport resized to 1443x887, mode Windowed.
[2023.05.11-22.33.49:384][291]LogViewport: Scene viewport resized to 1439x887, mode Windowed.
[2023.05.11-22.33.49:424][293]LogViewport: Scene viewport resized to 1436x887, mode Windowed.
[2023.05.11-22.33.49:475][295]LogViewport: Scene viewport resized to 1427x887, mode Windowed.
[2023.05.11-22.33.49:530][299]LogViewport: Scene viewport resized to 1424x887, mode Windowed.
[2023.05.11-22.33.49:578][301]LogViewport: Scene viewport resized to 1419x887, mode Windowed.
[2023.05.11-22.33.49:618][303]LogViewport: Scene viewport resized to 1417x887, mode Windowed.
[2023.05.11-22.33.50:592][417]LogViewport: Scene viewport resized to 1410x887, mode Windowed.
[2023.05.11-22.33.50:629][419]LogViewport: Scene viewport resized to 1404x887, mode Windowed.
[2023.05.11-22.33.50:671][421]LogViewport: Scene viewport resized to 1399x887, mode Windowed.
[2023.05.11-22.33.50:760][429]LogViewport: Scene viewport resized to 1397x887, mode Windowed.
[2023.05.11-22.33.50:811][433]LogViewport: Scene viewport resized to 1390x887, mode Windowed.
[2023.05.11-22.33.50:844][435]LogViewport: Scene viewport resized to 1388x887, mode Windowed.
[2023.05.11-22.33.50:883][437]LogViewport: Scene viewport resized to 1382x887, mode Windowed.
[2023.05.11-22.33.50:922][439]LogViewport: Scene viewport resized to 1380x887, mode Windowed.
[2023.05.11-22.33.51:003][446]LogViewport: Scene viewport resized to 1373x887, mode Windowed.
[2023.05.11-22.33.51:087][454]LogViewport: Scene viewport resized to 1372x887, mode Windowed.
[2023.05.11-22.33.51:137][458]LogViewport: Scene viewport resized to 1365x887, mode Windowed.
[2023.05.11-22.33.51:175][460]LogViewport: Scene viewport resized to 1362x887, mode Windowed.
[2023.05.11-22.33.51:240][465]LogViewport: Scene viewport resized to 1358x887, mode Windowed.
[2023.05.11-22.33.51:294][469]LogViewport: Scene viewport resized to 1355x887, mode Windowed.
[2023.05.11-22.33.51:449][485]LogViewport: Scene viewport resized to 1351x887, mode Windowed.
[2023.05.11-22.33.51:480][487]LogViewport: Scene viewport resized to 1349x887, mode Windowed.
[2023.05.11-22.33.51:670][507]LogViewport: Scene viewport resized to 1337x887, mode Windowed.
[2023.05.11-22.33.51:701][509]LogViewport: Scene viewport resized to 1334x887, mode Windowed.
[2023.05.11-22.33.51:741][511]LogViewport: Scene viewport resized to 1329x887, mode Windowed.
[2023.05.11-22.33.51:781][513]LogViewport: Scene viewport resized to 1328x887, mode Windowed.
[2023.05.11-22.33.51:950][530]LogViewport: Scene viewport resized to 1323x887, mode Windowed.
[2023.05.11-22.33.51:980][532]LogViewport: Scene viewport resized to 1321x887, mode Windowed.
[2023.05.11-22.33.52:018][534]LogViewport: Scene viewport resized to 1316x887, mode Windowed.
[2023.05.11-22.33.52:060][536]LogViewport: Scene viewport resized to 1313x887, mode Windowed.
[2023.05.11-22.33.52:103][538]LogViewport: Scene viewport resized to 1307x887, mode Windowed.
[2023.05.11-22.33.52:180][544]LogViewport: Scene viewport resized to 1303x887, mode Windowed.
